codigo_municipio,data,temp_min,temp_max,data_coleta
3300100,2025-12-31,21,34,2025-12-31 18:34:40
3300100,2026-01-01,22,37,2025-12-31 18:34:40
3300100,2026-01-02,19,36,2025-12-31 18:34:40
3300100,2026-01-03,19,27,2025-12-31 18:34:40
3300100,2026-01-04,17,28,2025-12-31 18:34:40
3300159,2025-12-31,24,35,2025-12-31 18:34:47
3300159,2026-01-01,27,35,2025-12-31 18:34:47
3300159,2026-01-02,24,36,2025-12-31 18:34:47
3300159,2026-01-03,24,30,2025-12-31 18:34:47
3300159,2026-01-04,22,28,2025-12-31 18:34:47
3300209,2025-12-31,24,36,2025-12-31 18:34:55
3300209,2026-01-01,26,36,2025-12-31 18:34:55
3300209,2026-01-02,23,37,2025-12-31 18:34:55
3300209,2026-01-03,23,29,2025-12-31 18:34:55
3300209,2026-01-04,23,27,2025-12-31 18:34:55
3300225,2025-12-31,22,32,2025-12-31 18:38:59
3300225,2026-01-01,24,30,2025-12-31 18:38:59
3300225,2026-01-02,21,32,2025-12-31 18:38:59
3300225,2026-01-03,22,27,2025-12-31 18:38:59
3300225,2026-01-04,21,27,2025-12-31 18:38:59
3300233,2025-12-31,24,25,2025-12-31 18:39:08
3300233,2026-01-01,26,28,2025-12-31 18:39:08
3300233,2026-01-02,25,30,2025-12-31 18:39:08
3300233,2026-01-03,23,25,2025-12-31 18:39:08
3300233,2026-01-04,24,25,2025-12-31 18:39:08
3300258,2025-12-31,24,34,2025-12-31 18:39:16
3300258,2026-01-01,26,36,2025-12-31 18:39:16
3300258,2026-01-02,24,37,2025-12-31 18:39:16
3300258,2026-01-03,24,30,2025-12-31 18:39:16
3300258,2026-01-04,23,26,2025-12-31 18:39:16
3300308,2025-12-31,23,36,2025-12-31 18:41:54
3300308,2026-01-01,25,37,2025-12-31 18:41:54
3300308,2026-01-02,21,38,2025-12-31 18:41:54
3300308,2026-01-03,21,30,2025-12-31 18:41:54
3300308,2026-01-04,19,28,2025-12-31 18:41:54
3300407,2025-12-31,23,35,2025-12-31 18:42:02
3300407,2026-01-01,26,36,2025-12-31 18:42:02
3300407,2026-01-02,22,36,2025-12-31 18:42:02
3300407,2026-01-03,22,28,2025-12-31 18:42:02
3300407,2026-01-04,20,28,2025-12-31 18:42:02
3300456,2025-12-31,25,36,2025-12-31 18:42:12
3300456,2026-01-01,28,37,2025-12-31 18:42:12
3300456,2026-01-02,25,37,2025-12-31 18:42:12
3300456,2026-01-03,23,31,2025-12-31 18:42:12
3300456,2026-01-04,23,27,2025-12-31 18:42:12
3300506,2025-12-31,21,31,2025-12-31 18:42:19
3300506,2026-01-01,22,30,2025-12-31 18:42:19
3300506,2026-01-02,19,32,2025-12-31 18:42:19
3300506,2026-01-03,19,27,2025-12-31 18:42:19
3300506,2026-01-04,19,28,2025-12-31 18:42:19
